,features_string_format
2850,hala delekado sumanim
2510,wala cla maisip pede cla tandem iraq
76,leni cge nlng presidente
587,supporter thank supporting esports community
2254,inutakan ninoy fem tapos ninoy inutakan nmn kano devil tlga
2239,mahalaga taumbayan nagawa adminastrasyong aquino puro paninira galit tinuturo taumbayan
704,god bless maam leni family
2139,tee
1540,canned goods
2652,bida bida tlaga tong len len paawa effect
1609,float
1102,hahahahhahhahaha
1223,yunh sbi madam imelda
1698,artista nlang kayo
2645,lets patay tlga nice
2215,lakas amats
850,met joma kid know joma gave fruit
2496,mar hind marunong humawak nang martilyo
2598,sana masipag yawa
533,bigyan bonos yarn
2169,commute nmn body guard ksma bus mas malaki gastos convoy payan
2657,hipokrito lenlen
390,ganda kanta bagay bagay
1391,count mark
219,madaya apektado kabuhayan pilipino
670,hero john amores lampa cry babies benilde players
1663,playing mobile legends bam
905,honorable people indeed put full trust
1597,grabe kayo
2785,cla makapag move
325,maganda nang marcos hintay umpisa palang mas lalo kang maingit tapos hintay wag magmadali
2145,tanga tanga
1383,nyang bus yun
2456,monster gun salute
1083,pong team niyo
1655,good gabi buds
1695,relate sara bush suntok sherif
558,pinakamalaking ambag esport scene pinas alam thank bam
2756,patay pla
2308,nlng lods nagbus noong cya alam meron tlgang prob pagsakay bus
2932,answer plastic artista kase eleksyon ganyan
2389,aga
646,pogi bam aquino
191,sinama pulitika showbizpasalamat mas marming bbm supporters nanood movie number movie
1008,bombelya
1268,basta
2632,plastik pota
1473,btw video ipinakita lucianda massacre
1673,naku ???
2644,korea kau dumiretso
1915,malakas kaba
1660,skill
720,korek
1164,hahahajahha
36,salamat suporta esports bam start gamers
1208,maboto
2961,wala kris 2028 haha sakit teh
494,tamang
1535,alam kun kayo pumupinta ospital pinagawa macoy samantalang pinagawa cory rebulto inubos laht asset pilipinas
2962,lutang kba
2037,choice wala kau paki heheheheh
2835,lutang rin
2968,naku kaduda duda magpaplano nyan
2283,pakitang tao iboto
1170,anak wala puro tapos puro sisimula lagi tapos nanalo respeto
2830,sobrang dami wala silbi magagandang batas natatabunan taeng batas
736,best christmas gift ever
127,solid neto bam aquino fan esports since dota days
1479,hindi kakampink lods oppose
669,hello idol
1542,rerent van mas less hustle byahe papuntang bicol
183,miss kita kuya
1833,naka gwantes safety
487,true buti natalo
182,jan napa follow
1405,tas nagpost bam aquino edited pic tas mukha bambam
2963,garter kukunin groom hita bride sibuyas sana meron
2522,naku hirap maipagmalaki idol binabantayan
2305,yong ibang vlogger confirmed pension post agad kya natural react kaming pensioner
2751,obob sagot abogado
862,!.. galing
1180,present
1011,p50
2191,salbahe tlga lugaw ibagsak nia bansa natin
2062,kayo2x nalang pinklawan
2053,peke lnng
851,tunay liwanag nagdudumilat 31million
2985,kagagawan side cory yellow evil binabawian cla inuunti unti sunod nyan naniniwala yellow evil advance rip
48,wag natin patulan bagkus hikayatin natin manahimik makipagtulungan susunod mamumuno
1143,real talk ganyan
443,solid tlga esports
376,dyan susuportahan kita
1885,dkn mananalo ulit .... congress stage pede baguhin source funding
1987,showie tlaga pati asawa nilalaglag grabe
1014,create jobs
1607,nakakapag balikan tapos pagdating pinas bus
1852,malayo sunod eleksyon magpakamasa maaga
722,true agree parang magic yong kauupo solve agad problema pinas
1403,wag patulan bro bihay clang bitter makkmove
2780,puro nlang kayo edit kawawa nlang kayo
898,bbm risk taker salute president mabuhay
943,looking young handsome bam aquino
1402,whats soj
187,korek
1821,subokan
505,pogi mark
2453,realtalk nanakawin yong corrupt dyan pulitiko hindi nakikinabang posesyon
2049,ewan ayaw intindihin mali
2089,pinklawan real
1202,bus netizen post kasma bus parang wla post
2167,cla makapag move
2878,dilawan tunay nagpahirap bayan pilit ibinibintang marcos
2966,pinklawan cla araw araw umaasa mabigyns nalaman gold ipapamigay
85,huh anong reasoning kapanipaniwala namang nagbubus pang naga jusq koya
205,tunay liwanag nagdudumilat 31million
2834,walanamg maniniwala mgayan idol
482,love love sara
1517,bbmsarah2022
1521,haisst iyan
2597,papasikat nagpapabango next election
1808,ayaw malubak sasakyan grabe kalsada bicol lalalim lubak
1253,hirap makipagtalo maxadong matatalino
2641,nmn gawa mana tyuhin
135,investible funds gsis kukunin hindi mismong pension mas right timing iinvest perang bear timing
1435,finally kaso gma remembered malungkot gma
1646,sumagit ganto bagong script wala nang maissue
939,want christmas
1030,31million tawa
1545,asan patunay nakasakay tlaga nanay bus pauwing bikol
1960,usually tao victim focus sided every situation
613,ehh patas
2949,nakaasar media ngyari mendiola massacre pinapalabas ngyari
1333,ans election
834,morning mark merry christmas
1284,kaway kaway
296,yehey
1315,kawawa kakampink hindi nagbasasa kaso rip
47,tam jan lods
2387,wala hulog sagot laging nililiko sagot tanong
632,boboto tony election
2031,pakitang tao nnmn lugaw hayy nku wag kmi kilala nmin papansin lutang
985,dol umaasa sayo charot
844,thanks support
2639,pakitang tao wag iboto
168,idol nice see
451,man dilawan appreciate apperance like suportado esport specially
2140,hayaan pahirapan susunod maglakad nalang
1288,wag kmi simply buhay bike
2072,content
2262,admin pabor dilawan nsa coment section puro bbm suporters outch
1722,poponda lenlen cute jan lenlen dala sako bag maniwala sayo
149,authored free edu ryt dinedma pnoy thanks contribution thanks prrd making reality
1553,solo !!!
1246,napansin bam aquino parang nagpaparamdam 2016 thank leni dun
1943,sure kumukulong tubig masarap sabaw tibola
2836,wala cla maisip pede cla tandem iraq
2073,madaming nakinabang pera kya pinag kaisahan marcos kht abugado media bayad gnya kadumi batas pinas kasabwat kano dyan
745,"magdiwang ,,,"
1401,please really pbbm right question whats happening real issue leni government system kabaklaan nalang
2861,parehas rin lutang
1379,count
2121,nilalaro taong bayan
1941,bus sasakyan 2nd hand parang mali
2481,far concern brains emotions puro drawing
1085,well
2623,wala maisip
592,bbm risk taker salute president mabuhay
1537,main boss
1320,kaluluwa goma hehehe humiram vanishing cream jerry nwwla joma
2600,inutil
2086,years namuno dilawan nahubaran maskara d30 nagawa tulay ilog
1906,pakitang tao ....
2225,nandidilaw paningin sayo hahahhahaha
725,best actor
1130,dilaw
886,proud akong ipaglaban bbm nanalo
2627,authored bat ibigay credit researcher lawyer nagsunog kilay pera ambag gosh tas ibribriefing andun
1725,syempre pang pakitang tao pra mauto tao
2536,wag nakakatawa tlga kau dyos lord never never
44,pahumble
1860,manage team kesa senador bam esports
2954,plastic kotse ordinary ong tao
2849,paktay tau jan
1210,trip boi inaano leni
567,ninoy hero true filipino love country much sacrificed life like rizal martyrdom
1021,sagutin abangan winners !!!
67,mahigpit yakap forever kakampink
2422,nlng lods nagbus noong cya alam meron tlgang prob pagsakay bus
1704,acting tama
828,duterte sakalam tunay malasakit
927,met joma kid know joma gave fruit
812,timing bam tama
1340,alam marcos matay ninoy aquino
230,ganda kanta bagay bagay
218,bsta kmi mulat mata nmin
369,alam kala paepal since dota days nagsusupport bam
2599,plastik pota
511,best tlga bam naka supportive esports team player lalo international game
979,happy
1613,bam pong team sinusuportahan niyo
352,idol boxing
1348,vegan facebook
2016,traydor yang ninoy halaga sinoman pumatay
818,ipinapakita safe magtravel pinas prrd pbbm
2253,hypokrita
56,masyang masaya
1502,piklawan
1409,makuha simpatiya tao sabihing maka mahirap maka tao
2557,nalang bahay umuulan lakad nakatapak
2631,dios miyo namakabalik dilawan
2141,issue matagal samagiot deley ata dating
1042,nakapag travel ibat ibang bansa kakaloka char
1974,tanong mahal bilihan ngayo inport ibang bansa sibuyas kinawawa magsasaka pls pakisagot
254,tamang
2451,alam boong pilipinas kalidad money wag
1934,hahahahhaha nagpaparamdam nanay lenlen
1359,sumalo onionbuquet
347,mas makakapahinga bus masmalaki matitipid bus pauwi bicol
2998,hesus maria jose !!!
2125,leni lugaw
2044,sasakit kalooban pinklawan nyan lods
1755,san reaction vid ready love
2038,admin pabor dilawan nsa coment section puro bbm suporters outch
2856,asa
1876,nagday driver
414,correct sasakyan public publisity
50,solid neto bam aquino fan esports since dota days
1797,wow player bam
1904,ngawa pinkiss
597,nice one idol
2272,halatang gawain hunyango
2909,answer corrupt
1006,beauties beasts
1787,aluminate real
1732,masaya malungkot .... masaya wala founder npa malungkot rrspeto tao
641,thankyouu supporting mlbb community
859,bbm sarah solid
2470,mandarambongbong
827,idol kaso ayaw nang lawyer pera pera
693,best christmas gift ever
171,proud proud anak
2306,spokesperson nia liar rin
1815,kala butters
1013,maharlika investment indi wealth
111,since day esports advocate bam
2541,monkey
442,best xmas gift ever hehehe
2051,mapunta taning ulit kilusan
624,hindi napanood explain gsis hindi gagalawin pension matagal ininvest gsis contribution
671,idol boxing
2817,buti pansine kuda kuda presyo sibuyas kayo talagang millions patawa
2012,dont tolerate wrong
84,correct convince sara aral tapusin nasimulan
1111,!!!!
2155,natatawa tatlong wala bang
724,best xmas gift ever
1779,diba talino
1186,pasok
2296,luquhon saderi manang saderi manlang ino2
222,salamat
716,mas makakapahinga bus masmalaki matitipid bus pauwi bicol
2900,ahahahhahahahahhahahahhahahah ansakit chan hype !!!!
377,salamat
1770,niere look
1257,yes tama
300,thnk lord
717,tama maharlika fund
530,saya saya yaho
856,bam fight ipag manindidigan gayahin nonoy
918,pbbm forever
1918,alam pra masabi maka masa
24,bam aquino author free tuition state university
1843,wag idamay gsis
2831,maawa kayo pilipinas
1719,bam bida dyan bam title
1147,san kau cya nagpunta ngyon lodz
544,bam maraming salamat supporta liga esports mabuhay kayo padayon
2683,mapansin hindi napapasin ingay
385,tama mpabyaan aaral
2004,drama arte
2741,kilala yang lutang nayan lods
2057,answer bobo
212,bbm sarah solid
1984,tapos prrd pumirma hnd pinirmahan pinsan antagal kasama iisang administrasyon budget
1041,laborer
1351,gadon sakalam
1012,dota nanunuod bam aquino
1592,hahahahhahahaha
2560,akala mananalo mar dati binalak
1526,show ika
1474,comment silbi secretary
897,sana presidente pbbm ngyon nalaman totoo
2855,gumaling galing kris
1654,katropa sasabihin
1000,research abt wla aus paliwanag wala alam nakasulat dmo binasa bulagbulagan hnd member
467,nanggaling pension dba kinita investment
2041,kagagawan side cory yellow evil binabawian cla inuunti unti sunod nyan naniniwala yellow evil advance rip
633,idol
1657,fact
2252,tanga maninila jan nanay lenlen sana buss
243,solid bbm nasayang
2943,liar
1948,cap
1623,sbi bah
2957,fake mas alam pamilya tax issue
2447,wala maisip
1406,lawmakers time law breaker
317,pogi mark
1128,ambot imo
2285,marcos magnanakaw
847,true agree parang magic yong kauupo solve agad problema pinas
2912,taga mars
2060,kaninong side laging babanggit tallano gold yun umaasa
658,forever pink
685,duterte sakalam tunay malasakit
2399,puro fake news tong fenklawans
2619,wala kna bam
2052,aasahan pinklawan edi komontra komontra natalo
1007,nalang kinocompara mahal sine pambili nlng ulam bigas hehehehe
2079,bayad buy ayy este banat bay
2937,kinarma pumangatlo hukay
2335,great pretender
2793,dilawan tactics since 1965
1353,guys hindi nanan konsintidor bata sana nakaka vote use vote wisely
945,ninoy hero true filipino love country much sacrificed life like rizal martyrdom
2634,layo ganda kaptid nyang disiplina
1523,bbm malakas
2603,agnas
409,pinakamalaking ambag esport scene pinas alam thank bam
1244,atty gadon pasok
2416,iyak
762,namamasko
2182,plastic nanay len2 hehehe
2611,lutang idol
2931,pakitang tao nnmn lugaw hayy nku wag kmi kilala nmin papansin lutang
1919,olats
1727,solid bbm sarah gawa larong pang brainwash filipino ibentang marcos matagal laro
972,congrats bam good job
2048,madaming nakinabang pera kya pinag kaisahan marcos kht abugado media bayad gnya kadumi batas pinas kasabwat kano dyan
1457,nagpapapansin next election leni
654,yahopoo
1543,leni kiko talo
2240,dreaming
1917,tao tau naintindihan amores tau
2131,years namuno dilawan nahubaran maskara d30 nagawa tulay ilog
2217,kayong bumangga pader sara du30
232,nice nice
2776,gun utot joma mark
2003,tama lutang tlaga cla
605,ayos bam mas mabibigyan pansin lalo esports
2106,lenlen suporters pkitang tao nanay nio pinas nagbabus ibang bansa sariling sasakyan hnd bulag noh suswla mauto
1234,pogi bambam kagabi ugh
1873,balik gawi nanay omepik style pra mka relate charroot nanay
629,god bless bam
2647,malalapit halalan
1760,mima
743,bam staunch supporter esports video game development industry philippines search niyo time ambag esport
1897,ganun nmn .... gold bas pnoy ala mabawi yun
2871,kinginang marimar halatang photo ops sana inayos man hand placement martilyo
120,god bless mam isiniswalat katotohan hanggat malusog kpa maganda pra mgkaroon enjoy kna peace harmonious family
2653,ewan sayo bambi este bambam
1746,bam nakalusot
151,like bam
1024,afk
1583,diba cong sandro cong romualdez nagprincipal author house bill 6398 mapanlinlang maam ces
1769,sobrang saya proof dead tlg nmn niloloko nnmn tau makakaliwa
786,support bbm
2650,sos pati pagka matay pulitika respito nlng sana pamilya namayapa tsk tsk
1308,mam miss meeting
2688,commute nmn body guard ksma bus mas malaki gastos convoy payan
128,mabuhay bam !!!!
2074,pinklawan kayo napapagod
1690,bat ganun lakad parang lakad maayus
113,huh anong reasoning kapanipaniwala namang nagbubus pang naga jusq koya
2331,bigyansya nang gun salute hindi deserving nuh tingnan natin nandun
2467,answer corrupt
1813,isip
259,bam kayo nalang magpaganda tournament stage mpl hahahahaha
2321,iyak years nmn silng tambay
366,korek idol
1285,surplus pano nalugi
2346,patay nba updated mark kilala sure lutang mong kilala
2621,ganda jwk lodi bka aabot 2028
1771,hahahahahha yowo
2577,kin inam
1926,namimis rin nanay huling video kanilan tinuraan gas ibang bansa
1716,brain
117,free tuition college bam yun sinasabi trolls
2368,drama lagenngaround world wlangcar impossible madrama mapag pangap shes fake person
2018,hesus maria jose !!!
2983,yng tumututol ayw yumaman pilipinas
1519,parang galaw nia scripted tas nakikitaan authenticity
2656,ans bobo
1653,kilalaning pamilya yayaman
2974,mute academic kaso nkatakbo ibinoto million kna umasa atty taeh balik law school majority
881,leaning towards youth halos support bam
2646,wla nang delawan maka balik
1207,alam nmn lenlen artista
2297,sinuksuk daliri madumi
1582,musta mark
429,tama boss
2186,buti maniwala inyo dnila nkita ugali
1318,magbabus papunta amerika mas mawa pambili mamahaling bag tapos
93,idol
10,agree 100
2423,nagpapahalata iyakin 5yrs ayy
2659,madaming nakinabang pera kya pinag kaisahan marcos kht abugado media bayad gnya kadumi batas pinas kasabwat kano dyan
1961,anu
2009,pretentious leader ....
872,galing joke
1751,sumakay wala bang nagpicture masa loob bus yun nakavideo nasa loob bus
1252,nangyari kawawa member gsis kmi nmn budol
998,free tuition college bam yun sinasabi trolls
1271,tres flower
778,since dota days bam thanks always supporting esports philippines
2129,pinklawan
652,good riddance
1685,bat biglang nagtago tong bam
2572,great pretender
1432,ngaun wala paren kaung kadala dala
2087,lenlen suporters pkitang tao nanay nio pinas nagbabus ibang bansa sariling sasakyan hnd bulag noh suswla mauto
83,bbm sara win
595,slamat bam
2192,kakampinks malabo patis labo manalo
227,alam pinagdadaanan tao tayong kakamali wag manghusga
531,pagkakataong magbago amores
822,hail yehe
2207,iyakan kau
2774,tee
1636,sniper
2008,nlng lods nagbus noong cya alam meron tlgang prob pagsakay bus
1215,kinocondition years maxadong excited afford plane europe bus papuntang bicol
223,tama mpabyaan aaral
1736,ayaw gumamit sasakyan earth plastikan akalain aantay bus hindi waiting area
1495,maalis muna corrupt officials corrupt mahirap magtiwala mayaman sana bansa corrupt
2504,paawa effect
1896,family goal
1423,bam esports
604,huh anong reasoning kapanipaniwala namang nagbubus pang naga jusq koya
1585,damgo
2255,pahingi away showing staring lenlen
440,foi bill transparency none gain trust thats answer transparency forms
1490,mahal sine daming tipid
1573,proof patay
2904,tama accla
594,honorable people indeed put full trust
2113,naku sana pauwiin pinas bangkay ilibing dun libingan bayani
2981,fake hero
1588,alam pirmado agad
649,madaya apektado kabuhayan pilipino
2762,pretender
382,wala bang car dba galing vacation abroad tapos bus
2112,dilawan hindi rin maka move
1173,sumanib atom rissa coco atb
612,sinab ing road trip bus idol
2278,noto dilawan
2518,usual dilawan pinklawqn madre pari hayss
82,tama idol
1880,pesos facebook account
2922,pasikat kamo
537,idol mark musta naic cavite
2581,bus nka louis vuitton kpwa lokohin bentang benta yang ganyan
1938,plano palang ganyan bam ???
810,mam imelda said divine justice waited patiently god made possible marcos back years sttonger ever
2365,ganda jwk lodi bka aabot 2028
1688,photogenic
349,hail yehe
1798,ibebenta sasakyan
1066,duterte sign law pnoy hindi priority maraming private school maapektuhan
2088,korek nakakatuwa nganlangbisipin anu ngat gan kuya noh wawawa
2213,feeling relevant ampota
1243,pam bam
2927,tanong paba
130,suportado bam
1626,tska bus laging stop
2923,pinklawan kayo napapagod
167,bbm solid
780,korek kuya mark nagtataka gingawa nakaupo dami kontra kaloka wala silang magawa puro kontra hays
2017,naku kaduda duda magpaplano nyan
2099,siguro malakas mambwisit hindi uubra
8,god bless mam isiniswalat katotohan hanggat malusog kpa maganda pra mgkaroon enjoy kna peace harmonious family
60,fan thank supporting community
1518,first mpl tapos puro trashtalkaj agad saya niyan
1310,nnmn uusapan next live
622,bsta kmi mulat mata nmin
2468,salot
1009,inang lenlen masaya kayo
1909,daming ganap mama lenlen
1081,early
102,proudforever kakampink solid leni
2397,batang isip guanzon ganyan asal abogado
1465,tanas
1032,syempre defence mechanism bro
192,respect
80,shawe nadali kakie
285,ayos bam mas mabibigyan pansin lalo esports
1303,syempre
1321,ksp kse
1578,300 hoping win
1295,bbm binoto hindi nanood sine hindi mahilig manood sine
1154,grabe tlg reklamo agad man isipin muna haist
2877,nakakatawa tsaka judge tapos term dmi namng salot banda kontrabida
2251,wla nang delawan maka balik
1177,namatay ninoy lumabas cory namatay jessie lobredo lumabas lenie
571,namn ulit sinulatan sarah kinukunsibti wag malugmok yjng tao yun wag depres
1037,"tama ...,"
401,thank bam
1969,parang naka lazy boy seat bus
2084,ayaw mali pangulo hirap
960,supporting esports bam
548,wla mgbabago bbm tlga mgbabago
343,never happy
1981,hindi gets mkkuda siempre
1099,sana .....?
962,alam kala paepal since dota days nagsusupport bam
2902,ordinaryong tao big deal bus tawag dyan papansin kunyare pang masa tau sasakay pakulo nyan
843,salamat suporta esports bam start gamers
1229,2016 yun effect fpgma
37,nice gamer
206,agree 100
360,basta bbm rin magbabago
849,mahigpit yakap forever kakampink
7,wow supporting sports thank
1123,buhay nabigyan adrenaline
1642,ekis
2135,kano bayad sayo ???
164,tam jan lods
616,correct !!!
2938,hindi pension gagamitin sobrang budget hay naku
2445,nabubulok
1476,answer election
1668,kurty crab
1723,simple logic lodz nagsimula simpling buhay maka masa dawkailangan magsimula invest makuha sympatya nang public
1338,hnde cia aantay kalsada dati
2778,liar
2799,yata 2028
1501,penge pang skin aquino
2844,wala silang ibang maisip
2312,hypocrite
541,bbm president
759,yes ipagbunye
2146,basic manila baguio 6hrs nku lugaw wala maloloko nlng
1205,duterte free tuition patawa
2584,ambot ninyong upat
1924,malayo kampanya
1902,sasanib raoul manuel !!!
2947,answer inudoro
2733,asaka olat nmn
2667,nxt drama mark bike galing bicol manila pautot mamao panis
327,bbm sara win
107,sisisi nasayang boto pbbm
935,thank supporting
824,tama lod umaasa
988,thank send bam dota esports wwlang kupas supports
520,salamat
2608,kano bayad sayo ???
1222,election correct wrong
2495,magpakaarun ingnun bisaya
2905,anuano pinapalabas wala magagawa hindi mapapabagsak pamilyang marcos
2613,mabubuang jud pinas ganyan
1999,atty wlang sasakyan nakakapagbakasyon ibang bansa wlang pambili sasakyan impossible
324,best tlga bam naka supportive esports team player lalo international game
1238,bam bam lumabas hays
2151,tanga ?!?!
532,proudforever kakampink solid leni
1187,savage
1967,new hair madam intro
2543,nagminatay nmn gani kris dadamay
4,tama lods bsta cla
1595,forda drama
2758,wag nakakatawa tlga kau dyos lord never never
2867,hinuhuli nah
1866,bam dis
1132,political stint alams ending
1417,prouder coz !!!!!
2769,funny
1026,wag nyu pansinin pinapansin lalo magwawala hayaan nyu bata tahan
1108,50pesos
1709,penge kame pangnood sine
240,hail yehe
2879,hindi bilib
2952,kesa aquino fund pautang ibang bansa interest
893,enters kayamanan tatay madaling makuha madala dto bansa maitulong nasa mahihirap
2944,time bam maganda ekonomiya rin tinuloy dami palang tinuloy
740,sana bigger venue finals took minds stress lalo ksagsagan pandemic
2236,tanga tanga
2295,ordinaryong tao sasakyan tpos congresswoman sariling sasakyan kalokohan tigil tigilan kmi santa leni wag
2195,epal moves
2070,orocan
2441,naloko
2267,basta nakakatawa nalng mangyayari
2810,bida lenlen
2354,repair sakalam
2779,dilaws sinabi enrile pineke assasination maniwala dilaws sinungaling yang enrile
2039,heheheehe yayamanin yarn
169,totoo convicted criminal liability already served payment penalty
2280,maghirap tlga pilipinas
1608,aahh alam kuna sagot iyak
691,totoo convicted criminal liability already served payment penalty
830,mabuhay pilipinas god bless philippines marcos
523,tama lodz
620,airport mnl naga mnl daraga albay daraga naga takes 4hrs mas komportable bus
1533,kala seryoso matagpuan
2443,bam komunista aquino
1133,yellowish
2662,drama queen
