,features_string_format
2457,naku sana syang sumanib lutang
1354,panay abroad tapus sariling sasakyan niluluko nitong leni trip
1632,publicity alam lutang nayan naka tapos nagbus
2110,orocan
857,stayed blacklist tnc game mas wild tao supporting esports scene
33,sinab ing road trip bus idol
274,sumakay bus mananalo susunod eleksyon
1487,kala paalam
2328,tumindig nlng kayo ukraine bagay kayo sakali maawa putin iyak nio
403,wow supporting sports thank
2822,mahina kris literal
2299,bam kwenta
1912,uwi kau miss kau rowena guanzon
698,yes ipagbunye
948,game
1156,ngpapapansin akala cguro nla mkukuha nla mloloko nla tao sorry laos style basang basa kau
1714,2nd
734,met joma kid know joma gave fruit
953,salamat suporta esports bam start gamers
621,love song much !!!!! kinda song start yourr day beautiful
2383,san interview enrile balita ininterview napagtanggol enrile srili
2461,boss kasama pupuntahan maaga wala palng nagawa
381,maganda nang marcos hintay umpisa palang mas lalo kang maingit tapos hintay wag magmadali
1436,indi hinatid
79,advocate bam esports important propagation esports scenes
236,godbless philippines
553,bam great job organized ignites volunteerism heart rich poor filipinos mock cant deny
2716,kpg pinklawan kuda kuda pra manira mgtwala cong sandro alm nia gngwa nia
480,way alam story
1054,tas infra sasabihin
694,hope get
770,support bbm
2655,lutang ??? yong tumakbo president hindi alam isla phil leni .???
2248,inodoro ikinabagsak
1408,duterte nakaupo lalabas anak bonjing
77,jusko bam nasa timing nasa bear market global market naka discount
904,salamat
158,correct sasakyan public publisity
316,saya sayasa jollibee magaalmusal mmya work
421,tama taong tapat mapagkakatiwalaan
100,supporting esports bam
2394,korek akala bobo rin mamayang pilipino tapos galing tour
1190,galit kakampinks bam aquino galing idea
2417,aquino sinungaling kinakarma
867,yehe sapagkat bbm nakatadhana
950,magandan xmas gift
790,godbless philippines
660,supporter thank supporting esports community
1748,nagtitipid mkita taong bayan short pkitang
1114,nagwa aquino magdakadak
502,diko parin alam natalo bam diokno higit mas magaling nanalong senador
1584,hello garci yuta
1869,krazy angkas
1624,kasama 31m ala budget kase mas important pangangana nakaka luwag nmn tumatanggap kind merry chr
1418,sanaol ligtas
2624,pamilya aquino pumtay
1189,nandyan parin alipores wag muna kampante
2700,ayaw mali pangulo hirap
1754,walastik troll moments hahahahahahaha
1109,bert tawa marcelo
1368,meron man agenda whatever good bad respect natin trip
1107,compliance
785,back back negative gdp inflation tinaas dolyar peso inutang noong tinaas gumanda
1806,kkunwaring bbm supporters pinkish
2854,nxt drama mark bike galing bicol manila pautot mamao panis
1853,bam rank game
2377,malkas manumbat
565,basta gumaganda bansa ngayun pbbn
1293,last man stand
426,looking young handsome bam aquino
1499,rip nalang
2147,mapagoanggap
2828,plano ninoy vedio takbo gunman punta ninoy buddy guard halata
690,confirm wathdraw manny president antay kayo salute manny hari boxing
1018,alcohol cologne nawa palaring manalo
2955,aabot
2578,hihihihi kya len len kawawa ksi cnunod nia bambie hihihi
1952,sulit boto lods kxe dinasila mkamove
910,korek idol
1062,yes
699,yes bbm sarah solid
1350,tama tukayo
483,thank free tuition every university nakaipon magulang pangpagawa maliit bahay probinsya
1728,wala nay magpailad rong panahona
1212,mam alcohol cologne
1985,trabaho .... bbm
2626,natatanga sakanila totoo
1783,reliable source gsis hindi sinusino nagsasabi pension contribution natin gagamitin
257,mam imelda said divine justice waited patiently god made possible marcos back years sttonger ever
1531,batas
239,thank support ing community god bless
233,tiktokerist
19,great president philippines
1239,lights camera action nanay len pabili orocan
1664,tlaga nmn kokoda wla nang gosto bsta ikagaganda bansa ntin
2476,banat bay knaiinisan
1894,wag kang magalak pagka kaaway nabubuwal kasamaan nia dios nmn mananagot magagawa natin ipanalangin natin
1508,ginagamit nanaman lumang tiknik
2455,terrorista joma
1449,itulog
41,tama lod umaasa
1292,answer vegan
2224,rin sorry
2471,makalusot
2899,traydor yang ninoy halaga sinoman pumatay
1360,norberta amo
1558,apolo10
1245,hehehe
2840,asus ngsalita
1251,sanay sanay
460,ipinapakita safe magtravel pinas prrd pbbm
121,thumbs idol
752,investible funds gsis kukunin hindi mismong pension mas right timing iinvest perang bear timing
357,proud akong ipaglaban bbm nanalo
534,president maam leni love poh ingat palage god bless
1260,nge
942,yahopoo
673,nakakaalam baam aquino senador dati support esport community pinas
2921,tama nauuso yun cancel culture created pinklawan
2941,hindi pension gagamitin sobrang budget hay naku
2546,katangahan
2585,qualified baba
2298,obvious pinkish
983,yes shes one president president 17th president philippines
1168,aga nman nangampanya lenlen
1136,wheels bus
1900,ramos lods pede kmi lumapit sayo charity nmin girls orphanage pamp sana mapansin salamat godbless
710,ehh patas
1864,paulit ulit nlng
973,boboto tony election
645,salamat
1363,kala bam aquino
922,ganda kanta bagay bagay
2316,cla pagtatawanan flood nnmn memes nian sure
2591,taena pinalabas sniper tumira yun ttukan tapos isisi marcus tunay nagpapatay wangko cory
457,thank sports advocate bam
1631,letg
1574,meron jan kumain baso uminom plato
2369,wala kris 2028 haha sakit teh
1669,lenlen presidente
2064,pansin nanay lenlen paawa 3pek
2227,nope
1765,len len ewan
579,pahumble
173,anjan nanaman idol
1115,kitam
848,even fan aquino thanks supporting esports since dota2 makakuha visa pinoy team
2094,pakitang tao tumagal buwan
783,loyalista marcos loyalista marcosduterte ilocos region
1816,tnt
1486,tagal pinapasa batas mangayan nakakasira tao imbesna makabute
2752,pic tpos post
2259,yup version bam national budget kukunin hindi pensioner gaya
186,morning mark merry christmas
1277,rip
1196,okie lets thing victims mendiola masacre shall
30,yahopoo
2988,bida bida tlaga tong len len paawa effect
946,grabe mark realtalk
220,hindi napanood explain gsis hindi gagalawin pension matagal ininvest gsis contribution
1372,tapos kalagitnaan highway pumara makakakita gitna hiway pumara hindi terminal
1506,kol away kaaway buhay samantala kilala amores tao sinaktan
1903,abangan nating susunod chairman babae
463,never happy
1494,pakitang tao malayo election
380,thank supporting mpl thank pinatalo leni
1031,apaka
682,bam dont like time comes support youve esport community impressed !!!
348,leaning towards youth halos support bam
2166,naiintindihan dds trolls
2386,kaputanginahan
2357,great pretender lalakas photo ops pwe
2081,nagagalit hindi part atty leni govt trysikel kariton pera gamit
1647,cartoons
1670,pesos frank mendoza perfect pang meryenda takoyako swak pang negosyo
2596,obob know
64,thanks support
90,thanks
1158,masama bill rather timing people behind
1858,pacute
1958,kuya dami magagalit sayo nyan gwapo kapa heheheh
2740,papalit joma lutang
472,pinakamalaking ambag esport scene pinas alam thank bam
1087,tawagin carpio
1281,basta bise presidente inday sara sakalam
2498,yup version bam national budget kukunin hindi pensioner gaya
2534,kala mark tahimik
496,ayos bam mas mabibigyan pansin lalo esports
2999,umattend bbm wag subukan makipag debate dika mapa ahh
1546,birhen lenlen
370,angas
2201,papansin
1467,ulit kayu wag
1053,sna sgautin mdmi ksi ngssbi nabudol sla msasbi lods
732,galing bam aquino
753,jan napa follow
941,yes bbm sarah solid
586,ninoy hero true filipino love country much sacrificed life like rizal martyrdom
1241,husg kau magumpisa mnira igalang pagkpanalo
921,since dota days bam thanks always supporting esports philippines
951,former bam aquino naghehelp man esport players natin makasecure visa compete internationally
2617,naku ..... bobo tao ..... halos alam tlga sakit noynoy aquino .....
519,congrats bam good job
2525,gagawa sariling impyerno kukumpitensyahin taning
2538,payaso bam
1840,brad photo
72,nice one idol
1598,design mamamink
570,astig bam
2925,cge subukan nyong ipain tao hindi kakilala kang ina itinuring tapos ipapahamak anak
2127,hangat yellowpink hindi mawawala magnanakaw
1344,karpentero
2681,mental gymnastics
1185,malapit election
2718,mapagkunwari
1103,nagsama
2367,parang naag iisip rin magnanakaw marcos inisip thanks god pbbm pres
2274,kinarma pumangatlo hukay
1731,nangangampanya lenlen
1153,answer pesos sagot hoping win
2474,hinuhuli nah
5,lets senator bam
1516,pamilya cuangqo
1575,vote manny dept water spokesperson
626,tama
2168,pakawala bbm bam aquino loob partido leni anay pugad anay leni queen anay
358,salamat tigil ninyong pagsubaybay maam leni anak
464,totoo merry merry christmas
262,idol kaso ayaw nang lawyer pera pera
2340,repair sakalam
2391,"tao ,.."
2409,plastic !!!!
2323,inomka pang patulog
284,sana presidente pbbm ngyon nalaman totoo
478,maganda nang marcos hintay umpisa palang mas lalo kang maingit tapos hintay wag magmadali
1376,akala nla maano tao maraming pupunta dun
819,diba nanalo prrd maygkaka martial law ulit nagkaron marawi kaguluhan tumagal matagumpay afp
1334,pamasko
1569,mang dodog show madam
1270,totoo sana
916,bbm sarah solid
1451,bbm humahabol tawa kayo daming sinasabe etc etc anu nadarama
869,supporting esports bam
224,cool
1831,trabaho
2562,tanong paba
2993,patay pla
2436,pasalamat kayo naniwala sayo bbm nagbahay bahay naku zero vote
2301,makinig kau mabuti lalo wala alam kuda kuda pwd libre search
804,hindi napanood explain gsis hindi gagalawin pension matagal ininvest gsis contribution
1637,alcohol cologne panalo negosyo
2035,bangkay wala noynoy wala ding bangkay
793,always supporting esports thanks bam
1290,meron naka encounter tyo lawyer lutang
466,pinakamalaking ambag esport scene pinas alam thank bam
458,tama kayu
2873,one talking fault every presidents except marcos
966,senator supported esports since dota2 days
2469,wrong timing hindi pinklawan nakaupo nyaha
1697,ipakita mukhang makamasa simple tao kuno
2250,show shempre
1010,peso
1397,hyttss
2563,loko
908,well said
1975,lam bambi member lgbt hayaan hindi alam dasal kaluluwa namatay
2419,juice coh
1309,become nagbubus province manila natigil
689,kaumay lage nirerelate million tao nmn tlga sinmahilig movie hehehe
2672,bagay ganyang trabaho ganyang nlng trabaho naka tulong
161,dyan susuportahan kita
320,tamang
1856,kunyare yun
2488,agawan trono taning
1469,permanent address ksi
2579,trying hard
1830,palitan
59,tunay liwanag nagdudumilat 31million
2574,iyakan kau
410,miss kita kuya
508,confirm wathdraw manny president antay kayo salute manny hari boxing
1226,suporters bbm tahimik
1564,argus
1038,anong koneksyon movie botante binoto bbm nanuod nanunuod sine kuntento
2096,wala bahid fenks
2651,crocs
1459,uung kakampink makabayan mhal mahihirap napakasama ugali
1200,andrew malakas
2353,pinklawan legacy puro kontra
2339,payaso bam
108,shawe nadali kakie
1314,aagahan gawin trip pagasa sunod election
1201,ready love reaction pls
772,met joma kid know joma gave fruit
1100,senador bambam
2978,pakitang tao malapit yubg election
1524,bwahahaha grabe labas litid bam aquino kasisigaw !!!!!!!!
2866,kya mahirap tlga magtiwala sknya dhil pakitang tao plagi galawang dilawan
566,happy
1630,paandar neto mama lenlen dyosko
961,present best christmas gift ever
2477,balik endoro
1561,bka prank
1046,dina lumipad nong araw sana meron video nauntog poster nahulog
993,saya sayasa jollibee magaalmusal mmya work
1778,yes count
11,dota days palang susupport esports pinas
1422,pass
1772,reaction blackpini ready love
875,idol mark musta naic cavite
383,nakakaalam baam aquino senador dati support esport community pinas
428,thank supporting esports bam lodicakes sobrang kita support guro knowing malaki rin support esports
1629,youre right
2120,pakitang tao iboto
2713,hay naku photo purpose ....
1590,kilebama
1022,answer solid waste
1618,lol mahlg gala lalo maliliit
406,dota days noob kuku alam natin bam nasupporta esports bam
2616,sos
1764,mali magpasa
2001,naku wag namang sumanib lutang
2887,puro paganda dyansa nagsimula paghihirap nang pinas sinisisi bagong president nahirapan ibangon lugmok
238,tama pgsisisi
1017,asking binuto
122,alam kala paepal since dota days nagsusupport bam
1439,nman cgabby
1150,vegan gonegosyo aasenso
1854,kagaya million nanunuod sine
1464,hit point
1577,aminin plano tumakbo 2025 balik laylayan peg
1793,pension kukunin
2430,cory papatay ninoy mahalal pagiging presidente cory dimonyo
125,mabuhay bam !!!!
1530,kainuman joma osama bin laden
2243,ganyan cguro perspective kakampink bitter gobyerno tamah ..!
2860,pbida lgi leni paawa effect
498,salamat suporta esports bam start gamers
2107,daming pinagawa marcos pinagbebenta aquino kamag anak
655,hero john amores lampa cry babies benilde players
1874,pagpag
2711,nanay lenlen pla masisiraan ulo tuluyan hay kasunod issue lods
2163,tama ayaw umunlad pinas
2527,ayaw full disclosure bill mas maharlika fund confidential fund
1437,indorser
2612,magmukhng makamasa nilalaro nmn tau lenlen
2678,epokrita
2915,kakampekpek dyan wag kayo umasa manalo manok
2838,paawa nman lenlenwla kadala dala
678,bbm sarah solid
2013,halata nman pinklawan atat tahimik supporters pbbm
1135,tama kailan titigil
1219,ahahahahha triggered
1121,nong sinabi per kilo bigas naniwala lenlen bus ayaw maniwala
143,senador patuloy sana tulong supporta gaming
444,proud akong ipaglaban bbm nanalo
25,supporter thank supporting esports community
928,fyi tumulong tnc dota players kuku armel gabbi tims maka punta ti9
2807,answer plastic gadon
1307,hala itinatago leni
2181,pakitng tao plastic
2928,marcos magnanakaw
2895,house bill 6398 !!! even trust government run henchmen dishonest pricks
246,nasayang solid bbm
2212,puro plastic bbm
919,forever kakampink
2172,nagbabakasyon ibang bansa tapos bubus
363,morning mark merry christmas
314,hail yehe
686,enters kayamanan tatay madaling makuha madala dto bansa maitulong nasa mahihirap
1172,pinklawan atat atatsila
715,tamang
2398,kagagawan side cory yellow evil binabawian cla inuunti unti sunod nyan naniniwala yellow evil advance rip
1098,project ata
1733,hahahahahhahha shuta mhie
2959,kaloka
1824,kasing pinipilit kunwari maka masa ops wag kayong magalit hehe wala akong sinasabi
2015,kya mahirap tlga magtiwala sknya dhil pakitang tao plagi galawang dilawan
2289,tanga tanga
1761,1v1 boss
1510,auq grabe silaa
1713,dati nakakainis cla natatawa nlng
2703,kaputanginahan
2412,audacity
2583,publicity inuulit mamatay adawa yun balak tumakbo naka anib dilaw naku tama
2660,taga mars
521,amindao bambina maganda economy nuongbtume prrd bumaba pandemic .... salamat bam umamin maayos pamalakad prrd
2786,ganon papansin
719,bbm president
1548,nakakamis nanay pang memes
208,wala saysay maliwanag tunay bayani bayan marcos
1581,minions
1956,len len ksp
775,hindi kaylan tsaka matalino tao andali paalisin pwesto papalpak sure gugustuhin pbbm fail
974,mabuhay bam !!!!
1838,atty !!!!!
13,salamat napakagandang video
1203,mapagpaimbabaw
1836,maybe got lost translation
2437,magkikita kapatid hudas
606,strategy magaling
1050,nakuha muka
2115,hehehe tama hindi yata pilipino
1184,oky kaniila lods
2024,nilalaro taong bayan
2687,never rin
2418,slmat nwala sure purgatory
895,agree sayo
500,thanks aquino
714,yes ipagbunye
854,forever pink
575,thank supporting esports bam lodicakes sobrang kita support guro knowing malaki rin support esports
2702,pinktae
906,shawe nadali kakie
1470,pnoy wala namang pandemya naisip linisin manila bay
2515,showbiz showbiz
1931,aapply cla cook carpenter mason farmer boto cla professional
2806,kaloka
1811,unahin emosyon reading comprehension bow
2351,ngparinig nman malapit election
651,proud proud anak
1689,sana
543,bam aquino author free tuition state university
2144,lutang paren
2279,fake news poisoned
1089,sagot pesos
1875,haha tsaka mostly 31m bomoto mahihirap cla narin nagsabi elite cla mayayaman
1572,yes buti
2638,salbahe tlga lugaw ibagsak nia bansa natin
2971,fake news carried haters kakampinks spread fools kakampinks accepted idiot kakampinks
340,gun salute binibigay head state
2842,matatalinong tao silang uto uto
106,love song much !!!!! kinda song start yourr day beautiful
925,nice gamer
2704,non sense content
1717,clean good
1221,tour sabay bus uwi
1639,dismiss dibah
1316,kumukuha simpatya tao gagamitin nnmn pagkamatay pnoy maka kuha simpatya gaya ama pinoy
323,jusko bam nasa timing nasa bear market global market naka discount
1809,31m nka taas kamay
2633,showbiz showbiz
529,agree sayo
1955,gangs new york style brawl popcorn
62,gun salute binibigay head state
2425,answer bobo
1848,wahahhahahah
954,thanks bam good job
2511,kaputanginahan
2658,puro paganda dyansa nagsimula paghihirap nang pinas sinisisi bagong president nahirapan ibangon lugmok
855,started like nkita yun support nmimigay hoodie tshirt bbm sara pocket plus courage
313,thanks bam good job
1500,ans canned goods
2385,nio mauuto pilipino kakaganyan nio bbmsa2022
914,wah basta bam tama kya filed last 2016 dont invalidate governments action
2505,pic tpos post
1256,ciang tunay kapatid pakitang tao yang lelen
2108,repair sakalam
1678,sakit tao pilitin patakbuhin political gain
1151,kampanya congress nagcocommute ending picture taking pla pra sabihing nasa laylayan
1986,early campaign strategy
650,"magdiwang ,,,"
2864,lutang maka move
771,nanlibre
1946,kaawaan
2341,dilawabubu
2247,dilaws sinabi enrile pineke assasination maniwala dilaws sinungaling yang enrile
1976,masama magbus sariling sasakyan
1052,manood man hindi movie toni pbmm rin president
2176,susunnod kris pamilya bise pres
1756,tahimik ngalang nabuking mupa
1532,smb
70,tama lods tao nagkakamali hindi perpektong tao
713,bbm sakalam maharlika
1182,artista
873,love mritess
52,!.. galing
788,hangcute bam
1489,joke napadaan cla jan tpos picture sbay post tpos alis agd kng bus dami picture kumakalat
469,tama nagkakamali diyos nagpapatawad
131,mas magaling ekonimista cong sandro nlng mali
2363,bye bye joma
2606,pic tpos post
2744,sakit tiyan tawa caption bagay bagay matsing
499,best xmas gift ever hehehe
742,magandan xmas gift
635,thanks bam supporting filipino players
1220,twin brother aquino
2428,basta inisyal pangalan dalawang matigas ulo
1818,hands see taning
267,tama bam aquino pera miyembro
179,"piro matuturin amoris ,,, dpat boy rin"
501,salamat tigil ninyong pagsubaybay maam leni anak
2161,mukha pinag sinabi kanta bagong pilipinas bagong mukha hindi apilido marcos duterte mukha naba aplido ngayun
2190,hesus maria jose !!!
1313,gising taong bayan pekeng edsa revolution daming naloko nyang alyansang .... naku wag
321,hail yehe
395,bam esports !!!!!!
1335,sama niyo next time beke nemen
2630,years namuno dilawan nahubaran maskara d30 nagawa tulay ilog
2011,tama nauuso yun cancel culture created pinklawan
2034,panggap
2329,lol trying bring wla pang year upo sigi hila bbm paninira wla magawadi maka move
813,bbm sakalam maharlika
2235,sayang tlaga nabudol
2964,prank mama lenlen
882,salamat senator bam aquino
2479,!!!!! dami tawa dto grabe nmn ayaw magsisuko !!! itulog pbbmvpsara sakalam
2675,tunay magnanakaw mfa aquino
1352,face reveal
1559,answer pesos sana mapili pandagdag need nang babys
2783,bad timing nasa pwesto peru nasa pwesto wla namang
1057,leko
795,namamasko
2553,omg embarassing shet
841,gwapo kasai papa gabi
1923,mapag usapan
2874,president acting
2564,wag muna turoan talo olit
2237,oto2 hindi marunong panday
2050,puro plastic bbm
2989,utang loob
1693,bata wala nang maniniwala sainyo
1804,nang mgcollege pnganay mgksama mliit apartment asawa ank kht binibgyan cla pnsmantalang bahay pnoy dat tym ayaw jessie
902,mahigpit yakap forever kakampink
1127,silang matalak kayang isigaw oust bbm dati nagmura prrd oust duterte agad
680,nakataas kamay paa nakataas saya !!!
337,miss kita kuya
2893,patay jan tuwad daan kabarilan boss
2629,crocs
1928,"pamasahe europa papuntang maynila naka bus ???, best actres ???"
144,proud proud anak
1743,nalinlang match
2676,kupal leni
1280,buti sana single captain
2750,maybe babayad utang marcos sinabi historians kakautang lalo binabayaran utang although
1367,tapos daming paruparo pagbaba bussabay labas rainbow
764,wala bang car dba galing vacation abroad tapos bus
2888,kris tatakbo pagka bise presidente hirap yatang maglakad jusko atska malakas hinanghina
1419,aleksyon tama
2914,answer bobo
1104,anay
975,31m silent smile trust bbm maharlika
2219,"tao ,.."
1859,wala lenlen
344,stock prices low atm therefore best time invest
1571,nagkatotoo ?????
1844,hoy
1332,bam aquino
1812,reflect tuloy boto magic hahhaa hangin
156,agree bro
583,big check
2381,pakitang tao
889,salamat tigil ninyong pagsubaybay maam leni anak
1556,apaw apaw tao ......... sisisihin true
2059,boy pagpag
1283,content wala trabaho ?!?
2930,hay nku bias nnmn
1944,matagal tagal nang wala trono taning ninoy corykong nakaupo dun
462,tama kayu
154,efficient always
137,tumpak
1758,bam tara duo
105,hindi pensioner directly investable pera yang gsis etc ayun ipapasok hindi contribution tao
2098,nakakatawa tsaka judge tapos term dmi namng salot banda kontrabida
1427,atty case
728,tama taong tapat mapagkakatiwalaan
1227,answerelection
2635,mark nasa loob garapon nakakulong kaluluwa makalabas
1989,aligaligon
281,true buti natalo
1855,bus comp dun sumasakay
1067,napunta galman nakakulong mabuksan uli kaso nayan
2609,maniniwala dugo iniiyak
1161,clang pinklawan
39,leaning towards youth halos support bam
1644,aantay donation lods
269,bbm president
2901,yang bilog kasama riyan utang marcos ganyan cge bbm utang trillon
2640,naku lulubog nanaman crisis
2261,nagminatay nmn gani kris dadamay
2256,hayaan pahirapan susunod maglakad nalang
234,gud dsy take gud care god bless
389,basta gumaganda bansa ngayun pbbn
2197,hangin muna subra pakyaw
2565,pbida lgi leni paawa effect
2282,bata minulat samin teacher nmin elementary marcos nagpapatay aquino hnd
434,best xmas gift ever hehehe
1679,kita matagumpay bam aquino alam natin
2055,parepareho nmn dilawan
2992,bumoto rin marcos rin sangayon pakialaman pundo
402,far know bam natulong problema visa pinoy players international esports
1541,pinklawan asar talo
2567,corruption pakitang tao dilawan
2478,sos
1962,bam nasa likuran kita kanina
